# Logfile created on 2018-04-10 18:07:35 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:07:35 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [df0279dd] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [df0279dd] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [df0279dd] Finished in 1.925 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cef8c976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cef8c976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cef8c976] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5e93d152] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [5e93d152] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [5e93d152] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [5e93d152] Finished in 2.167 seconds with exit status 0 (successful).
  INFO [711deaf5] Running /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [711deaf5] Command: /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases
 DEBUG [711deaf5] 	mkdir: cannot create directory ‘/home//web_ver1’
 DEBUG [711deaf5] 	: Permission denied
mkdir: cannot create directory ‘/home//web_ver1’: Permission denied
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:08:19 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [436201e7] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [436201e7] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [436201e7] Finished in 1.963 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [42d1bb00] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [42d1bb00] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [42d1bb00] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [258ed15a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [258ed15a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [258ed15a] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [258ed15a] Finished in 2.218 seconds with exit status 0 (successful).
  INFO [02a64a1e] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [02a64a1e] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [02a64a1e] Finished in 0.456 seconds with exit status 0 (successful).
 DEBUG [1fd99811] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1fd99811] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [1fd99811] Finished in 0.490 seconds with exit status 1 (failed).
 DEBUG [83597866] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [83597866] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [83597866] Finished in 0.492 seconds with exit status 1 (failed).
 DEBUG [99937fcd] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [99937fcd] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi
 DEBUG [99937fcd] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [12599c3d] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo as deploy@88.99.140.158
 DEBUG [12599c3d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo )
 DEBUG [12599c3d] 	Cloning into bare repository '/home/deploy/web_ver1/production/anant-bajaj-website/repo'...
 DEBUG [12599c3d] 	remote: Counting objects: 442, done.[K
 DEBUG [12599c3d] 	remote: Compressing objects:   0% (1/365)   [Kremote: Compressing objects:   1% (4/365)   [Kremote: Compressing objects:   2% (8/365)   [Kremote: Compressing objects:   3% (11/365)   [Kremote: Compressing objects:   4% (15/365)   [Kremote: Compressing objects:   5% (19/365)   [Kremote: Compressing objects:   6% (22/365)   [Kremote: Compressing objects:   7% (26/365)   [Kremote: Compressing objects:   8% (30/365)   [Kremote: Compressing objects:   9% (33/365)   [Kremote: Compressing objects:  10% (37/365)   [Kremote: Compressing objects:  11% (41/365)   [Kremote: Compressing objects:  12% (44/365)   [Kremote: Compressing objects:  13% (48/365)   [Kremote: Compressing objects:  14% (52/365)   [Kremote: Compressing objects:  15% (55/365)   [Kremote: Compressing objects:  16% (59/365)   [Kremote: Compressing objects:  17% (63/365)   [Kremote: Compressing objects:  18% (66/365)   [Kremote: Compressing objects:  19% (70/365)   [Kremote: Compressing objects:  20% (73/365)   [Kremote: Compressing objects:  21% (77/365)   [Kremote: Compressing objects:  22% (81/365)   [Kremote: Compressing objects:  23% (84/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  24% (88/365)   [Kremote: Compressing objects:  25% (92/365)   [Kremote: Compressing objects:  26% (95/365)   [Kremote: Compressing objects:  27% (99/365)   [Kremote: Compressing objects:  28% (103/365)   [Kremote: Compressing objects:  29% (106/365)   [Kremote: Compressing objects:  30% (110/365)   [Kremote: Compressing objects:  31% (114/365)   [Kremote: Compressing objects:  32% (117/365)   [Kremote: Compressing objects:  33% (121/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  34% (125/365)   [Kremote: Compressing objects:  35% (128/365)   [Kremote: Compressing objects:  36% (132/365)   [Kremote: Compressing objects:  37% (136/365)   [Kremote: Compressing objects:  38% (139/365)   [Kremote: Compressing objects:  39% (143/365)   [Kremote: Compressing objects:  40% (146/365)   [Kremote: Compressing objects:  41% (150/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  42% (154/365)   [Kremote: Compressing objects:  43% (157/365)   [Kremote: Compressing objects:  44% (161/365)   [Kremote: Compressing objects:  45% (165/365)   [Kremote: Compressing objects:  46% (168/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  47% (172/365)   [Kremote: Compressing objects:  48% (176/365)   [Kremote: Compressing objects:  49% (179/365)   [Kremote: Compressing objects:  50% (183/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  51% (187/365)   [Kremote: Compressing objects:  52% (190/365)   [Kremote: Compressing objects:  53% (194/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  54% (198/365)   [Kremote: Compressing objects:  55% (201/365)   [Kremote: Compressing objects:  56% (205/365)   [Kremote: Compressing objects:  57% (209/365)   [Kremote: Compressing objects:  58% (212/365)   [Kremote: Compressing objects:  59% (216/365)   [Kremote: Compressing objects:  60% (219/365)   [Kremote: Compressing objects:  61% (223/365)   [Kremote: Compressing objects:  62% (227/365)   [Kremote: Compressing objects:  63% (230/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  64% (234/365)   [Kremote: Compressing objects:  65% (238/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  66% (241/365)   [Kremote: Compressing objects:  67% (245/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  68% (249/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  69% (252/365)   [Kremote: Compressing objects:  70% (256/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  71% (260/365)   [Kremote: Compressing objects:  72% (263/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  73% (267/365)   [Kremote: Compressing objects:  74% (271/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  75% (274/365)   [Kremote: Compressing objects:  76% (278/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  77% (282/365)   [Kremote: Compressing objects:  78% (285/365)   [Kremote: Compressing objects:  79% (289/365)   [Kremote: Compressing objects:  80% (292/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  81% (296/365)   [Kremote: Compressing objects:  82% (300/365)   [Kremote: Compressing objects:  83% (303/365)   [Kremote: Compressing objects:  84% (307/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  85% (311/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  86% (314/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  87% (318/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  88% (322/365)   [Kremote: Compressing objects:  89% (325/365)   [Kremote: Compressing objects:  90% (329/365)   [Kremote: Compressing objects:  91% (333/365)   [Kremote: Compressing objects:  92% (336/365)   [Kremote: Compressing objects:  93% (340/365)   [Kremote: Compressing objects:  94% (344/365)   [Kremote: Compressing objects:  95% (347/365)   [Kremote: Compressing objects:  96% (351/365)   [Kremote: Compressing objects:  97% (355/365)   [Kremote: Compressing objects:  98% (358/365)   [Kremote: Compressing objects:  99% (362/365)   [Kremote: Compressing objects: 100% (365/365)   [Kremote: Compressing objects: 100% (365/365), done.[K
 DEBUG [12599c3d] 	Receiving objects:   0% (1/442)   
 DEBUG [12599c3d] 	Receiving objects:   1% (5/442)   
 DEBUG [12599c3d] 	Receiving objects:   2% (9/442)   
 DEBUG [12599c3d] 	Receiving objects:   3% (14/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Resolving deltas:  33% (26/78)   Resolving deltas:  34% (27/78)   
 DEBUG [12599c3d] 	Resolving deltas:  35% (28/78)   Resolving deltas:  37% (29/78)   
 DEBUG [12599c3d] 	Resolving deltas:  38% (30/78)   Resolving deltas:  39% (31/78)   
 DEBUG [12599c3d] 	Resolving deltas:  41% (32/78)   Resolving deltas:  42% (33/78)   
 DEBUG [12599c3d] 	Resolving deltas:  43% (34/78)   
 DEBUG [12599c3d] 	Resolving deltas:  44% (35/78)   
 DEBUG [12599c3d] 	Resolving deltas:  46% (36/78)   
 DEBUG [12599c3d] 	Resolving deltas:  47% (37/78)   
 DEBUG [12599c3d] 	Resolving deltas:  48% (38/78)   
 DEBUG [12599c3d] 	Resolving deltas:  50% (39/78)   
 DEBUG [12599c3d] 	Resolving deltas:  55% (43/78)   
 DEBUG [12599c3d] 	Resolving deltas:  57% (45/78)   
 DEBUG [12599c3d] 	Resolving deltas:  69% (54/78)   
 DEBUG [12599c3d] 	Resolving deltas:  70% (55/78)   
 DEBUG [12599c3d] 	Resolving deltas:  71% (56/78)   
 DEBUG [12599c3d] 	Resolving deltas:  74% (58/78)   
 DEBUG [12599c3d] 	Resolving deltas:  78% (61/78)   
 DEBUG [12599c3d] 	Resolving deltas:  79% (62/78)   
 DEBUG [12599c3d] 	Resolving deltas:  97% (76/78)   
 DEBUG [12599c3d] 	Resolving deltas: 100% (78/78)   
 DEBUG [12599c3d] 	Resolving deltas: 100% (78/78), done.
 DEBUG [12599c3d] 	Checking connectivity... 
 DEBUG [12599c3d] 	done.
  INFO [12599c3d] Finished in 3.701 seconds with exit status 0 (successful).
 DEBUG [3a9e5cff] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [3a9e5cff] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [3a9e5cff] Finished in 0.324 seconds with exit status 0 (successful).
  INFO [08683ede] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [08683ede] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [08683ede] Finished in 0.516 seconds with exit status 0 (successful).
  INFO [8bf2bbf0] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [8bf2bbf0] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [8bf2bbf0] 	Fetching origin
  INFO [8bf2bbf0] Finished in 2.147 seconds with exit status 0 (successful).
 DEBUG [bb2a7620] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [bb2a7620] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [bb2a7620] Finished in 0.446 seconds with exit status 0 (successful).
  INFO [ade882c7] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825 as deploy@88.99.140.158
 DEBUG [ade882c7] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825 )
  INFO [ade882c7] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [fed7f92e] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825 as deploy@88.99.140.158
 DEBUG [fed7f92e] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825 )
  INFO [fed7f92e] Finished in 0.561 seconds with exit status 0 (successful).
 DEBUG [cead8133] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [cead8133] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [cead8133] Finished in 0.491 seconds with exit status 0 (successful).
 DEBUG [5fe73afe] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [5fe73afe] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [5fe73afe] 	8857cb18324f23db05789b39869788f7d4739784
 DEBUG [5fe73afe] Finished in 0.497 seconds with exit status 0 (successful).
 DEBUG [86308f53] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [86308f53] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825'" 1>&2; false; fi
 DEBUG [86308f53] Finished in 0.492 seconds with exit status 0 (successful).
  INFO [301833d6] Running /usr/bin/env echo "8857cb18324f23db05789b39869788f7d4739784" >> REVISION as deploy@88.99.140.158
 DEBUG [301833d6] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825 && /usr/bin/env echo "8857cb18324f23db05789b39869788f7d4739784" >> REVISION
  INFO [301833d6] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [c0e44b4a] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [c0e44b4a] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [c0e44b4a] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [882b7d48] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [882b7d48] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [882b7d48] Finished in 0.490 seconds with exit status 0 (successful).
 DEBUG [4b7ab714] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [4b7ab714] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [4b7ab714] 	20180410123825
 DEBUG [4b7ab714] Finished in 0.492 seconds with exit status 0 (successful).
 DEBUG [839ffbb4] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [839ffbb4] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi
 DEBUG [839ffbb4] Finished in 0.493 seconds with exit status 0 (successful).
  INFO [edda101e] Running /usr/bin/env echo "Branch master (at 8857cb18324f23db05789b39869788f7d4739784) deployed as release 20180410123825 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log as deploy@88.99.140.158
 DEBUG [edda101e] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases && /usr/bin/env echo "Branch master (at 8857cb18324f23db05789b39869788f7d4739784) deployed as release 20180410123825 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log
  INFO [edda101e] Finished in 0.493 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-13 17:30:26 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [ddf757a6] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [ddf757a6] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [ddf757a6] Finished in 1.901 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [77b0cc73] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [77b0cc73] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [77b0cc73] Finished in 0.475 seconds with exit status 0 (successful).
  INFO [871858ca] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [871858ca] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [871858ca] 	d4266a0b315be1f3b4277a3d1c8329d25e571cd3	HEAD
  INFO [871858ca] Finished in 2.282 seconds with exit status 0 (successful).
  INFO [88e0ad17] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [88e0ad17] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [88e0ad17] Finished in 0.435 seconds with exit status 0 (successful).
 DEBUG [73b57c63] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [73b57c63] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [73b57c63] Finished in 0.468 seconds with exit status 0 (successful).
 DEBUG [b7490a84] Running /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null as deploy@88.99.140.158
 DEBUG [b7490a84] Command: /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null
 DEBUG [b7490a84] 	8857cb18324f23db05789b39869788f7d4739784
 DEBUG [b7490a84] Finished in 0.474 seconds with exit status 0 (successful).
 DEBUG [b4247c9b] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [b4247c9b] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [b4247c9b] Finished in 0.470 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deploy/web_ver1/production/anant-bajaj-website/repo
 DEBUG [be1e7d8e] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [be1e7d8e] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [be1e7d8e] Finished in 0.467 seconds with exit status 0 (successful).
  INFO [d537a483] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [d537a483] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [d537a483] Finished in 0.493 seconds with exit status 0 (successful).
  INFO [28aa408c] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [28aa408c] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [28aa408c] 	Fetching origin
 DEBUG [28aa408c] 	remote: Counting objects: 111, done.[K
 DEBUG [28aa408c] 	remote: Compressing objects:   0% (1/111)   [Kremote: Compressing objects:   1% (2/111)   [Kremote: Compressing objects:   2% (3/111)   [Kremote: Compressing objects:   3% (4/111)   [Kremote: Compressing objects:   4% (5/111)   [Kremote: Compressing objects:   5% (6/111)   [Kremote: Compressing objects:   6% (7/111)   [Kremote: Compressing objects:   7% (8/111)   [Kremote: Compressing objects:   8% (9/111)   [K
 DEBUG [28aa408c] 	remote: Compressing objects:   9% (10/111)   [K
 DEBUG [28aa408c] 	remote: Compressing objects:  10% (12/111)   [Kremote: Compressing objects:  11% (13/111)   [Kremote: Compressing objects:  12% (14/111)   [Kremote: Compressing objects:  13% (15/111)   [Kremote: Compressing objects:  14% (16/111)   [Kremote: Compressing objects:  15% (17/111)   [Kremote: Compressing objects:  16% (18/111)   [K
 DEBUG [28aa408c] 	remote: Compressing objects:  17% (19/111)   [Kremote: Compressing objects:  18% (20/111)   [K
 DEBUG [28aa408c] 	remote: Compressing objects:  19% (22/111)   [K
 DEBUG [28aa408c] 	remote: Compressing objects:  20% (23/111)   [Kremote: Compressing objects:  21% (24/111)   [Kremote: Compressing objects:  22% (25/111)   [Kremote: Compressing objects:  23% (26/111)   [Kremote: Compressing objects:  24% (27/111)   [Kremote: Compressing objects:  25% (28/111)   [Kremote: Compressing objects:  26% (29/111)   [Kremote: Compressing objects:  27% (30/111)   [K
 DEBUG [28aa408c] 	remote: Compressing objects:  28% (32/111)   [K
 DEBUG [28aa408c] 	remote: Compressing objects:  29% (33/111)   [Kremote: Compressing objects:  30% (34/111)   [K
 DEBUG [28aa408c] 	remote: Compressing objects:  31% (35/111)   [Kremote: Compressing objects:  32% (36/111)   [Kremote: Compressing objects:  33% (37/111)   [Kremote: Compressing objects:  34% (38/111)   [Kremote: Compressing objects:  35% (39/111)   [Kremote: Compressing objects:  36% (40/111)   [Kremote: Compressing objects:  37% (42/111)   [Kremote: Compressing objects:  38% (43/111)   [Kremote: Compressing objects:  39% (44/111)   [Kremote: Compressing objects:  40% (45/111)   [Kremote: Compressing objects:  41% (46/111)   [Kremote: Compressing objects:  42% (47/111)   [Kremote: Compressing objects:  43% (48/111)   [Kremote: Compressing objects:  44% (49/111)   [Kremote: Compressing objects:  45% (50/111)   [Kremote: Compressing objects:  46% (52/111)   [Kremote: Compressing objects:  47% (53/111)   [Kremote: Compressing objects:  48% (54/111)   [Kremote: Compressing objects:  49% (55/111)   [Kremote: Compressing objects:  50% (56/111)   [Kremote: Compressing objects:  51% (57/111)   [Kremote: Compressing objects:  52% (58/111)   [Kremote: Compressing objects:  53% (59/111)   [Kremote: Compressing objects:  54% (60/111)   [K
